de0716fba9fdf92e884480969c9aef8f,NEGATIVE
2ccdaaecc5a3f7170a44168e6b7606eb,NEGATIVE
00447b9d4907d8b6cff92e027975fef4,POSITIVE
e50989791ef794bfeb6b4ba6a7b540a4,NEGATIVE
edd57e099aa8dc56592c8de4ceda0b91,NEGATIVE
dd058511135f179d90f099f8b8a3a329,POSITIVE
31c37f0fa16d48009e3594aec39bd8ee,POSITIVE
bb359a53ea260b2c64fe7258d70a0a2e,POSITIVE
3c88f1b1efdf5f15630c4c22be222642,NEGATIVE
da1712b9adaf5c5b33851a3f7d4d4751,POSITIVE
df698eeabaff2ddd9030bd0f454625d7,NEGATIVE
53e4de8025c72118a81be297ced23f61,POSITIVE
58fe72c8fcc9725c4e887ac86bb7e2ec,POSITIVE
b8ba213e82a512703621d93cef0cd23e,POSITIVE
54801d2f596aed00426a96db925a7579,POSITIVE
c418316584179304ec3800f3829d526b,NEGATIVE
2144b1a89921a2903d9960a5f5b6ea56,NEGATIVE
f334ea09bfb80d920ea474b159815104,POSITIVE
817b7851eb70e9d8932f678d42794450,NEGATIVE
d8daf344a055f7ef4281259954cdce00,POSITIVE
b106522daa5971d3c63b0b0a464610e7,NEGATIVE
b5b51ddf7896869b30a8d752fcf05329,NEGATIVE
674920a03e39596c80f78e6ee29eb25f,NEGATIVE
63fca6ea300d6fc07785b403237432a4,POSITIVE
5326c233b0ab3f454ab84dbe3d1569cc,POSITIVE
78866bb6a7027d1686295e891abbb59d,POSITIVE
55716de215b9dc245d58bd0f74f27591,POSITIVE
e03b6d5bdedebb9e423c7bd2fd4ee77f,NEGATIVE
df94b54df3aeb33c18c8572493f8e4a4,POSITIVE
81e83c12d8fb81e5260304b9c92633c7,POSITIVE
c0cc4d4fe09e803dcde78bae2c780556,POSITIVE
5d6272dd86eb0cb891e00c92ac22d4d3,POSITIVE
14b659adbcdc2618b8950fd9c8c0bad5,POSITIVE
03b279df0a1cd7cb4eaf45717c3d8afd,NEGATIVE
aa7715576f443ad0edee774eb653df7e,NEGATIVE
3d39c29e75e91274aa806033f9a9a7be,NEGATIVE
c324749cf5c523da3a8a025b09cd1b87,POSITIVE
c9cb37d558e3541a11f7eef61e36c7f6,POSITIVE
e9eb4ca41f80fab1d01c7eb9a693f7c6,NEGATIVE
4a0de1762b79dc23dd4a391110e40cd6,NEGATIVE
552057d6a202339a5b7cc75d517d34fc,NEGATIVE
262dd89c2649622d09a9e26c81b47d23,NEGATIVE
dd4332b173ddaa543d4a90e848028c4e,NEGATIVE
c67f422aab1ef9396098dea030efe4a3,POSITIVE
e8976ea67dbcba28d90e7ad1cb46b921,NEGATIVE
9d104969401ad739d052de3b8e28d91d,NEGATIVE
3a6a7806a8053f90788d1ad5245ec3fd,POSITIVE
147c42cf17533787bec9f10e197229ba,POSITIVE
ceb2028c8c4ed84b690b5b154e1f2a17,POSITIVE
1fd479a59053eb9749bac8b06eea6284,NEGATIVE
2d314aba21aa01623083215e713fd99e,NEGATIVE
df6f3d6dc57aef71a2424863e72ed694,POSITIVE
b9b484d0b4c0d53f69447a09fb3dc639,POSITIVE
3922a30b8bb66fce088afc45a66f2817,NEGATIVE
1f2415fb8c14c1bffaa98dfd49eb2d81,POSITIVE
c18260cdab090f0b64fb5de558c8a056,NEGATIVE
43d4ca8c130d91575d02e31364917719,NEGATIVE
960d44c7a7f88e25c34b0e3ff2221e72,NEGATIVE
aaca5fb92ca5ad89d1cc0b879920a014,NEGATIVE
905ce56f5679a842485eed2564532751,POSITIVE
30d33b266f8503ed6bfa2344da160518,POSITIVE
79cfa87eb5b4fbab3608495f81945946,NEGATIVE
782762199ff976a3ae5d5aef9c15cd93,NEGATIVE
988fe1a5e74cf3fe19228bfbc91d50cb,POSITIVE
50729de5484aa6ec5623356fac5d4b33,NEGATIVE
c3c07f74a761ab1d194893bb370bdff1,NEGATIVE
0cb097bc2d6a5c4d2e25d175eec0fc2f,POSITIVE
4a14a2aeeb287b98d780e328595c4134,POSITIVE
df90fc6ede3032666034e1d52e15c5c7,POSITIVE
8775d4eaa5901af3bea8bd412798b727,NEGATIVE
1a746e4ac855afa1ded90aea45cdaf40,POSITIVE
9941b41d8cf993c0271a2cd6f3801c85,NEGATIVE
c825f720a88f826a6aa42a76275d8962,POSITIVE
ed80d63173a4a3d84c89e8c8350d1637,NEGATIVE
7e2855ee2c0f25465b225628f8147de7,NEGATIVE
59c687c3d00c9ab595caa511c309a007,NEGATIVE
3ac5398022630645512b3e6dea35cf75,POSITIVE
25c8be7efe3e92fe791f3658ddc12e58,POSITIVE
ac7720aa123ce2594a64995ba7aace72,POSITIVE
a4bb9f34d61797b12b033af25f40d887,NEGATIVE
b4c877c72e1a616d67354aa46a8d3885,NEGATIVE
d4517ecced4e4de9a3670bf6c0482419,NEGATIVE
73a25c76d56597eb57cbd7dcc514d6b5,POSITIVE
3d3417580745d0aa6268c998527dab61,NEGATIVE
5950ad548fdd42207f46adc029f265da,POSITIVE
374dd1ea65132da3433496f7b14b5fe4,NEGATIVE
1549edfda63ded5a59fbc11b88cd3eb8,NEGATIVE
e1fa07bc653853feb93126cb42531f02,NEGATIVE
c346a077e3f994d9cb90a87a719d6121,NEGATIVE
32c6b5cdd8a6f1a0fb2ef05ccddc0918,NEGATIVE
dba904fce66104dddb27746e60a5bf5f,POSITIVE
33f848d70c452f45cce42cfad5730cfb,POSITIVE
77b9fdad35947f9ae660f6f152bb31dd,NEGATIVE
053d4e4236409fd3b904772323fa9fee,NEGATIVE
1b57f8a5f5ac21afc9d357bf1d1b939e,NEGATIVE
610f73a23e44a45051336fc64f083f0c,NEGATIVE
835145d96991ad162e00d0d1ae846fbf,POSITIVE
bd41bef8941f5caeded8ffb87c6c236d,POSITIVE
816ec94bede847aef987c7524092ff1c,NEGATIVE
00580191a82727a576dcb1b5f2de9247,NEGATIVE
ad3d80502d8ef9c7314096ad7e0dcf8a,POSITIVE
7c7a77ef83c0c296a9eb2858bbaf76fe,POSITIVE
2be704ca35f46fa950d1123c95f93244,NEGATIVE
93d1f06640f8769186a340dcab7ed1cc,NEGATIVE
a603d62ad86e0a6a7e6a68cda68ebf22,NEGATIVE
941a81837a5c4373df207d44812963fc,NEGATIVE
626149e86b485e55d1178718d5f5f496,NEGATIVE
ef6d51673d283443ebc14c6708185281,NEGATIVE
d24efa28129be501a05bebda8ab5e507,POSITIVE
ebf5a062ca3621f6b719d7e8bd504ad5,POSITIVE
c5823efa3d80baa63789d59357511eb5,NEGATIVE
68c22a71a9a7d6c463fd50ecc4a1c398,POSITIVE
fe5141ddc97c308d4b2af790dd22a678,NEGATIVE
001c98eb515043425a37326c14a9d74c,POSITIVE
8579930fd7831f67880d26d88cb75f17,NEGATIVE
2b2a9490cb201e6fd0c1a116bcabb685,NEGATIVE
b157ea067dbbf9f89576c82a69005f15,NEGATIVE
c1a6223f250bb424c9393e83e9bddc61,NEGATIVE
9615bf9f583f761087a893a72180272a,POSITIVE
219dde12104bd4e40b9381c5fd60eed6,NEGATIVE
9d32d05b3bf9d13824db0b95d0176fd2,POSITIVE
6f57a1ee29cfb31e4fb0054750594ce7,POSITIVE
2676dc74ca3b17119abb67e8caba294f,NEGATIVE
c47a02cbdbc94f7717aeac824be912a3,NEGATIVE
360d6cdb1b1b4d65b59aef9b26562c87,NEGATIVE
be7f9f21ef79a75e739db56cf3e6c52f,NEGATIVE
a2a9cce45d075d65b74f109a7d8767ac,NEGATIVE
7b426fd0d29b8fc36de68d2ea508e342,POSITIVE
9bf8beb99679978a9bd330bcb411a2da,NEGATIVE
d8b065ae5bc04efcd330fbf3baabeb68,POSITIVE
4127806bc0140a4d881d76bee7ebdc67,POSITIVE
ffffa20921282d3abb26129652f00d50,NEGATIVE
3c21fd539703c25ff1e669619fc6e5bc,POSITIVE
6b26c40a8067a0372249afb3960939d8,POSITIVE
e08fe62f07dda868dd519295727d3e96,NEGATIVE
6a2886364a496a2aaa636e0786cd2b13,NEGATIVE
092b8da9baae594ed54147024a5aa280,POSITIVE
d07a3b3cff50fc4b240a9ee826e270c1,NEGATIVE
a590e82c7dd768098d2bfc428241ed36,POSITIVE
f091056046c2688171676f82c3cea172,NEGATIVE
12f76c36d1624a3cfcd91550e6b48913,POSITIVE
42c1f00d14c49288523f5d6f47416149,POSITIVE
88338052408fbf082a79e35d6bf902cf,NEGATIVE
9d3958e8e28f7dad5b7d1d7858c6a269,NEGATIVE
2e7f9019f1146bbfbc7104205213339b,NEGATIVE
f35e5c54eea3a7327309fac906bfdb8e,NEGATIVE
f7d55a1a08b01ae449a473a50142837e,POSITIVE
c5c505a79ddc56dccc745835e9f36393,NEGATIVE
c48d37b33347398540b6e5b56a500454,NEGATIVE
239a73970c4ac1136fb6a00f92712049,NEGATIVE
708eb9a82397949aa7888c2d85f5b7e7,NEGATIVE
0aa6b1a861aa3d2d1c4ac6d2e49f3fe4,NEGATIVE
62e13de8801f8053735d60b814a0dc78,NEGATIVE
2d3e47b08e8f8b76240fec407af63046,NEGATIVE
214a686622cef877c5173963914ef1cb,NEGATIVE
40d2352f216a4dc21533ddf999ea07d0,NEGATIVE
a9f2828761a3cdf084ce59c9b558dde1,NEGATIVE
f7967949531b0bfeaab9da548afa6327,POSITIVE
2b4d87eb14378600dd74dcf6f18ab1a7,POSITIVE
bd8ec491643bfe40bb5dfeeb49991199,POSITIVE
9324d87418233dc4e1a808183207d005,NEGATIVE
43f0d6314872130a6f71b0e607c84c9a,NEGATIVE
8ecfd2954e2d4aff05d8835e9b1f71fa,POSITIVE
ac6041fc7917b9ab528744bcce6bcafd,POSITIVE
36ad168aa9dc22b14d08ca944489a5db,POSITIVE
3438940bea54fe0b9798967560257d01,NEGATIVE
c523c5f7629bdbbd26f67d9293029eff,NEGATIVE
d957d62e64fa9fefa2b9fa1c445c66f8,NEGATIVE
19e477fa2ac61c2c5acaea51f040060b,NEGATIVE
1521098e59b40aaa78f018f2f2307347,POSITIVE
483b93763ae0c35a0e2d3ef1d16c5297,NEGATIVE
ac69c08dd9756926f8e3449e052a6460,NEGATIVE
2a6d8ec9e352c1c40ab56cdaea3f73d1,NEGATIVE
511ca534bf3713f9c114999fdcf0101e,POSITIVE
1d7d3dc826e14f664b887183a87f3408,NEGATIVE
2fe9705a9df52c92e98a364d845b9be2,NEGATIVE
ad9750b040474d910a1f709b29e07c09,POSITIVE
8bbedf8a0b36c06eb396ab7b24d7f5fa,POSITIVE
96ee881321b4d264843ca2ef61e0ceb4,NEGATIVE
f59ee41217b4fdfc13553cfdcf35f35d,NEGATIVE
0db48397d8b24d209c25acbd7c5d8500,NEGATIVE
c6ce05a5d5a997ec871ebc8147e08577,NEGATIVE
83f9b869dae1d1a2cee37ecaf60ce258,NEGATIVE
9eca8ad5588f9b639b88d01906d08d3b,NEGATIVE
d80ec4156e2a2cd098280c900d9cb5a5,NEGATIVE
6bf14102650b7a286c03f210ddf7d4e0,NEGATIVE
ca73c10464976ce6035691005e328981,NEGATIVE
e0c18bba8a8d71e32312bbe4a689b2b2,NEGATIVE
83b219e8a825fe9802fe5120ec52c188,POSITIVE
620b8f2a6d42cdf19513471cc6900975,POSITIVE
e684c7e3f1533c24492c6f2c8c37d211,POSITIVE
a3607160bd5a91b5afa2be89ae84aac2,NEGATIVE
6dcb626d7f15cbc6ee374516965d48f8,NEGATIVE
b7ff1831229a6e5feaf168529649b40c,NEGATIVE
bdedf6a81d2b2cf73a50d6fb768e7416,NEGATIVE
381ed8db7ffe087d8c6a9e0063cf03cb,NEGATIVE
256907020134248d2f9ac433406a8643,NEGATIVE
24a8f1ba5012bd9897ec6c4f3576bce6,NEGATIVE
f11e3bc2e4899fd9fdd9855fc4d9ae26,POSITIVE
24e5bc002749098e3644505248b144eb,NEGATIVE
bac3cd07c06e1c7fb0f783f781ef6a88,POSITIVE
86711112da8ced83fc17c5bba65f7a1f,NEGATIVE
56016ae89cb41ed09a749203d0a3a2bc,NEGATIVE
2cfe630f5783527db2dbb7938e419d41,NEGATIVE
fb926e7ab6149793ce881271cec34081,NEGATIVE
4ec33933c092374f403df9b10ca62fe1,POSITIVE
5feaeb26515f3f7fdea2ca5215cdad6c,POSITIVE
69859a78b7c397e626ca9357d50ec7e6,POSITIVE
41f071ad304bedf672a443cdc7d096d4,POSITIVE
bbdd113d1d41e20dace0e12de2aff341,NEGATIVE
658e3eea737c1b48587f740ef01eeea3,POSITIVE
30b73d25d4283eccdb0577db1cad9851,POSITIVE
c420c1824f3227dac72d0f20317dbe0c,POSITIVE
ea862a0b4c99248d429d59a28a93420a,POSITIVE
9450d91b6737d305132c4f554b8729fa,NEGATIVE
ab0c4a65615df59a62e58306a0969745,POSITIVE
ebd0fee202f677c1771c130dadcbb443,NEGATIVE
bbd06d623a29caf3c25e31a6d62e829e,NEGATIVE
14842e256c7ea0ce16a8034c182dbfa5,NEGATIVE
c9c15c38dc9324f38b9b150d0d114982,NEGATIVE
43dd38a01969576947ce70f8cd63cd13,NEGATIVE
ce9f4cf4d081e35850a96f092584879b,NEGATIVE
952ed571c789fec911d55017612ab255,NEGATIVE
46b5845ba6ccb237231348e0a6fd07a6,NEGATIVE
7f7a003e4893e02e61dd0080895572d4,NEGATIVE
04bb38b87fb29b367f66ecca9aac99cd,NEGATIVE
b2d516cf83ce2e091fb8a69b15b5fffa,NEGATIVE
24069f52795e97bcb74350f3ed137dc4,NEGATIVE
ccb0faf4dca226e1e86389abdc69e218,NEGATIVE
4f565a009624407005c79446fa83e2d5,NEGATIVE
bb7d42a27e3b3eabfef6a1ad51888dcf,POSITIVE
f317595b3758c4428eb30c0c96c1d682,POSITIVE
3a58bc75e6bb3faa1e5bc6212b2f0c35,POSITIVE
357334fef5ee4a582119d83f52791aff,POSITIVE
315b30f2161520805d80e2bdcd34fc07,POSITIVE
eed7149ef44bc86f15ddee2b7ba0c13d,POSITIVE
67d9722df921c2d3849026d1fdd3bd6e,NEGATIVE
9707c872ff2c9f3e04b1c372ffe256b8,NEGATIVE
53107567512b8027cf07bd86607a739f,NEGATIVE
acfcae52bf3c7677eb379fdf3afcb1ec,NEGATIVE
81fb49a5c1c2a42352a77f8331bd3dc6,POSITIVE
c1b6107140a8e62aa6fae3e28de621e9,POSITIVE
c7c80941c0b5f2e1ac36bd96ec180488,POSITIVE
c691114597910e6aacf7e8cc83ebd068,NEGATIVE
409ff37d7bd188f3eab2fe373f9ab298,POSITIVE
f008198d4fdd42fd66aef4944f52b1a5,NEGATIVE
6a2e5a8ef04860b02af213885c2f24e7,NEGATIVE
a75829331bcdcba37d96fa7a334015c4,POSITIVE
d6ef4cfcf0472063eaa25139f91ea58f,NEGATIVE
3279602d80364a014b0d3ba2bfd07cd3,POSITIVE
9913f651ae71b0c16a4219b5cc68455b,NEGATIVE
faaf6d8b9e5f4dd427635ddfee6a5a11,NEGATIVE
f4fbfc48c7dda21219549f8568ebbf54,POSITIVE
cbb885a9a57e678abd9d38f7f04572d1,POSITIVE
e852ef7772c1e309f793c7e70b51e351,POSITIVE
1b7b5d1ea06e42b391444ebd0a2a8e95,NEGATIVE
ea7cfe32c0d1f09c77912f08cf80e04e,POSITIVE
f20aab25361487cd341a4d69a78dcc22,NEGATIVE
f2aa9fdd3b6ec588f28dd519ec87ce19,POSITIVE
14eb4ee4fafa96dd8cd12d7b78bb67e7,POSITIVE
cc0b88a5445e18bcbb87bdc03234011b,POSITIVE
22f5bba6cf9c740b6d402e5b4a190c86,NEGATIVE
f2e2b5fe1b1d4113a1d211a25b076ae5,NEGATIVE
d3a628e92a0181bebcfc40754cbdef05,POSITIVE
1e8932acdf645a8b7d1b1fa048210862,POSITIVE
5eecfb7d79738b6c52e0334741dae9ab,NEGATIVE
03e621c8bad149470e6f0bc6b659309c,NEGATIVE
793e7e7467ee1e8609dd2c66114cdc20,NEGATIVE
c1f294cad2d58c5109805d927bbec798,NEGATIVE
a0ad35039905e389876540399fd82b55,POSITIVE
58fb4f08d63f8447c20afd4e310e77a8,NEGATIVE
a04031a2276cee9e0bab4be563d5ed76,POSITIVE
aa4dd9c237ac2e0a8f20360db7b3cd6b,NEGATIVE
36afdafecaea4c48dab6ebaebbd5bef5,NEGATIVE
8bb85bd503a3171211c2de410bb0d694,NEGATIVE
b2dd3c814d8c7dd2a69b429e5956645b,POSITIVE
2256a87b3b7f32597147bc85c1a3f010,POSITIVE
d1a3d30810dc86bcc1dafa433d8a41c9,NEGATIVE
21143750bf47d159b9c6cfdfd518f44a,POSITIVE
6aaf7ada4eee84ac8dd7d4a03ea5b942,POSITIVE
e7eeb2163a9d1929d049bee6e284a3ae,POSITIVE
94bceb3c88c174170bc4c9b8d58d46ac,NEGATIVE
61c4833d55bb6810f956fef64de06962,POSITIVE
22aa8c6d17ca479a002d4ccd1941fdad,POSITIVE
9937db9d81683b7b9aeb7b1687fdda2d,NEGATIVE
edb6d6bd3eff5c82c98cf0ce41e64a4a,NEGATIVE
8994d2b11e303284535bacef15c272aa,POSITIVE
b313a11689b081ddad0791529da835fd,POSITIVE
3f37288d983405690d6daaa812c3e7f5,POSITIVE
436638185b8c6d43628d017512f2a9d6,POSITIVE
a641dd5f2850abe72a2798f05820dbc1,POSITIVE
b5651967578baf7884d239f0b97de18c,POSITIVE
14e345ced63d3c66fde34610f2975da4,NEGATIVE
6554e9b720ae1095e9f60db6aed51a03,NEGATIVE
b19a110d02ed06ebbbd21a21f9071e07,NEGATIVE
57ecafaa19ec23aa0e573544cc09769e,NEGATIVE
c64f5a4c9c423dc7b17a1e0f3c0a40d6,NEGATIVE
2e106888963c6b6469b7cb6f32edd86c,POSITIVE
95d7fc5afa4177a9686c9ba0d2222358,NEGATIVE
25416d8245ec8733c08bb94f7613d039,NEGATIVE
86c32964f9661bcfad3b2efdab08f9f6,POSITIVE
4d99bdd05b581d07e9cca48244e7a4a3,NEGATIVE
6fffa42896a1adbe95c0be20db83bd75,POSITIVE
7040860bb2ab877b61ad16a821b76dec,POSITIVE
c32294d3878c0eced18af02c4d43ef8d,NEGATIVE
23ecba14d70eb7e02a9ee7222a5474d0,NEGATIVE
0c0d58b0b1ba5d23921dad10a63c5396,NEGATIVE
1bd6a2e45147b777f18d1bfc0194c491,POSITIVE
574d300d86af552dd71d026da394ff2f,POSITIVE
f4cd1b1e4381489167081e81d0b45bc7,NEGATIVE
c6ef25ec848ff0f3e5d02c2944f22211,NEGATIVE
45d3617322bd7805622cef9d598b0c5a,POSITIVE
f2a86a360a7caf72c212b251b0ebb787,POSITIVE
56458e3c34e47a000fa03bb1ea07282e,POSITIVE
d3ac5b73140530863356ae07f909a155,NEGATIVE
2c2782976a9b0cab3f795248b1f8d157,NEGATIVE
c1dda3c296fc21c10988e986fa36ff7d,POSITIVE
d58f8093e5274262be32750b8d842745,POSITIVE
e1158cc952fa79439462cd496e987755,POSITIVE
3071b62d15b08337c7f161e985cef668,NEGATIVE
71e557815c353416f34a29fa80e83b52,NEGATIVE
810916f6a4a1abb8bdedd35e7740adc5,POSITIVE
bd4509d0e35237c9103f202fbe1563ce,NEGATIVE
910d877b6a8627a050147af5b3cc064f,POSITIVE
90196f4ba609b1f5858270644cac3eef,NEGATIVE
3c658ffe4f9fe1ca09a1e1ddd0e0b33c,POSITIVE
e759b0b0be32bd58557bbac7c92a1ee4,NEGATIVE
fd8bd40247ceae3671b994406848b11d,NEGATIVE
d2ae088e2a9ceab3ae1f498951b36cb4,NEGATIVE
35531f80292725dde531a0a4949f47b2,NEGATIVE
95ca8055ea405cfcf90d8295d33dbdfa,NEGATIVE
eb1b040b8375e404aefbc7c190343e14,NEGATIVE
27b378826315aaf0d9d7818d358fe623,NEGATIVE
6cffc352bc9865506e40489fc1d12e98,POSITIVE
a65c185e912d81356b36684e61801b24,NEGATIVE
08e83a98f84a6d7ae22b8652b3939725,NEGATIVE
931bca25ff9df72d86e443823d87e269,NEGATIVE
8ba0e9cea8fb9bfab4e7bc44ae2e6367,NEGATIVE
c5f61a03509e64e1b77dda9cf9840170,NEGATIVE
85dd9db29342c98ae969134f0438c241,NEGATIVE
60008cc33216f817df7593844f23faee,POSITIVE
54c05922ad3effef8301bf628d364c80,POSITIVE
a7ebce6ad3d84e2bc60582676850d5f4,NEGATIVE
2f6310f46d6554bbeae99a6bed8c0227,NEGATIVE
1b9953dd1f8f0c865c7b90cdfe0dacee,NEGATIVE
c653e51410c3809dee95466480dbf820,NEGATIVE
7edb7a3f213088b58bcf44114ba5abd3,POSITIVE
04b3bd41aaa379a9d14e98943ff51e4e,POSITIVE
fbc4dc07674508c53ab32c639ced3659,NEGATIVE
5f6a4a580160ad722e1758e2312fafdd,NEGATIVE
1221282ff0b4c75430307064557773dc,POSITIVE
99f78e0e8018b11890c37b79bf94a3bc,POSITIVE
31725d4fe1ea703c7137adc17b954770,NEGATIVE
d349ebc509c82968c35da65694ca3225,NEGATIVE
1258121be4e4e45843fb9963ce911e24,NEGATIVE
2e9e76ec57edee5b35aca87c71f111ef,NEGATIVE
a0e2d2d4bec83a17da5dd4fff67769a7,POSITIVE
4cb907eb18145e534260ea5c22f8b121,NEGATIVE
378d218b2591429048e71695cac63658,POSITIVE
40ed57a835e899bc7300515b664ae18b,NEGATIVE
4426a3a062dae28b17cf1def00519a82,POSITIVE
adedda605fa334cf2d1da9c14140d6df,POSITIVE
bc1a4215d6eaa7be34a117428cc2b56a,NEGATIVE
35f7543e1d2a53cdaa6b386e562f52e2,NEGATIVE
0b63277361732b9af45cf5d8cfea664b,NEGATIVE
c71345abfaf47256e9db91c1e1ae67e2,POSITIVE
2aa072baefdb56e2023fb9fb4ea09a67,NEGATIVE
fd571f692fc0ac723e72e8452e71c997,NEGATIVE
8d23239bf25e3c93365e94f976e7ce51,POSITIVE
78ec2a558ffd2cf60a8a463512745381,NEGATIVE
ce1f43b9bd62b5520f88eb6adc45c6d3,NEGATIVE
292dbfaf44d3d3e75cb3d00cbbe543b6,NEGATIVE
de6bbffbe66294473a3a4f33253e64d7,POSITIVE
b9f88efe3637477c9ea60b73e034ad39,NEGATIVE
50bc730e86374c5d8a5f388ebf1cc59f,NEGATIVE
450bcc91768441ed0588be20fff0aba2,POSITIVE
7aae406ee482bf8f3b9b1f283a7509ce,NEGATIVE
1e82db5079a34f3708ef44006b95b718,NEGATIVE
92f65a98c9d556826e4d1a5e8da84b94,NEGATIVE
9220398653aa60043f09f6bc317e519b,NEGATIVE
14618589b97aa521466c354123df212f,POSITIVE
ad37d45ab4cbd2c5e5e7424be244c091,NEGATIVE
94dc69e5522031a5bb951b9ced1925ae,NEGATIVE
ddde836915b3f47e811d939fa9a1ee7e,POSITIVE
60ff6aa53197d04f630746fc14e31211,NEGATIVE
82db0e25e35b46a552eff6088ebafa72,POSITIVE
1c12867cea14d21886c9771eb5d20285,NEGATIVE
d0323da33604dcebf240c55737f9594d,POSITIVE
93297ecb863b4aab087403877ab21975,POSITIVE
6943aba8bb672f52cf77cd9e7fa1895b,POSITIVE
3bc7e7b72920bf1d61dd5d536e32bf4f,NEGATIVE
305d34b97bbe49f40cb88eb6b0267bde,NEGATIVE
d6c4771d45870f8236168908cd2ca637,NEGATIVE
4a61d840077b73e19571f3f051b289dc,POSITIVE
e6dde3e134c806a32c0d3bb77fbb30c0,NEGATIVE
2bdb507860ef78ba725f086035bc1fd8,POSITIVE
960027e5ca53435f2827c0e664b7e4f5,NEGATIVE
e64ef192ae6768b31474be315b255071,POSITIVE
297a69a9460764ab49f4e1ddf859b40c,POSITIVE
d7d447a4f0595712c7a16536487cf37d,POSITIVE
be1aed2ba11e7b082c488e3cb479df12,NEGATIVE
fe570422e8dec236c2554ab78da096a6,NEGATIVE
2921b51f731c9bf9e32abbfcc24d1b48,POSITIVE
af6744380332830c4f1371acacb2900f,NEGATIVE
a41fe7dacef2e9d75bcb51c6ec7c239d,NEGATIVE
36fc3579ac7b3022e2241a39462b708d,NEGATIVE
50bc44fa72b210a1f53178ddabf4213f,POSITIVE
63237bd2e0fc512fe7e3045ba2f51290,NEGATIVE
0153e3609b32c3129f371db55ff9fe37,POSITIVE
6405e9b205d1de99e995d3d75cd4b1db,POSITIVE
fd24ef34591626f7895ab509a3d2ffe2,POSITIVE
74c35f7847dcc2c3eef76e2d68365f6e,POSITIVE
2c5d065853964edee99e66103eeac28e,NEGATIVE
b1e8ca4841f2c0594a90713fe3b0521e,POSITIVE
7731cb4fb0cc6f4c74f2e2ac267c2fdd,NEGATIVE
12d410b03007e4b179752f4575e4d1bd,NEGATIVE
1b3fca56c86b5e686277f02719228684,NEGATIVE
1695cdf1280fcc676d1aefeee7d5018c,NEGATIVE
1003133a5e8ca7106d47f18e0530294e,POSITIVE
da02ed91662f229327c0bbc5d2b7d723,POSITIVE
ee9f8342a870c83f1efad8f45a66b4da,POSITIVE
b437f7ff54c2d9f1ebbec617780e3925,POSITIVE
a1bb36cba6b2d112895908fcea968459,NEGATIVE
487cc8fdd416a1b2518f4f7bcadf2e40,NEGATIVE
08844339a2f7d2fd2b662967dd4c0f9b,NEGATIVE
c6d569c22561dffd04d3d3a88db63798,POSITIVE
aa1d82de8ba60b5a164b1b8263d5423e,POSITIVE
39a95adfe8b8308fa76f1c5b19f8afc1,NEGATIVE
0b66995d012090bee893642522732607,NEGATIVE
5f6aa5681bcc212d6e7890b038036b76,NEGATIVE
0b333140e392472d4c179e2c7f075368,NEGATIVE
75beb58a4d5fb3760cc53987206b02cb,POSITIVE
6a242f8a29072c03878c49ecace0eb04,NEGATIVE
813d7b2a7481bab8db27ebe30dcc0036,POSITIVE
0a9a7fd09fc4ab4ae977ad9830ffd175,NEGATIVE
99995c29ac1c448129bd52e94a94f8e7,NEGATIVE
0d6dd89e6578204c556fac2efaf77a07,POSITIVE
ba702d06ce8dbf602b856295b8624206,NEGATIVE
587c106f1cc97befab686aa2247b2d53,NEGATIVE
d22430300bf229bf2ffd2ce3568649d4,NEGATIVE
3fe22bca1e63b533026b48a7e6125390,NEGATIVE
819bddcdb0ddfbe0f1df7aaf468f34c3,NEGATIVE
ae2934aeb1ea5d75cb255da28084668f,NEGATIVE
2f107593fdd91e9235e9e0f59e139fc4,NEGATIVE
2d22259da3e971e3f8f2a9def51e0e7d,POSITIVE
292ee15a666fe36c18fe82d9bba43a8c,NEGATIVE
c958fe82fa1a52c25c65779c65e9bafa,NEGATIVE
a7d5f178ad5ba170e7f7a251134f84af,POSITIVE
e72e8582732fafc98d04d907d12624e2,NEGATIVE
f6cf738d9e36a37907aa734468e8df0c,NEGATIVE
c8ff89e072ef171d58c5cdf02e5c0bf4,NEGATIVE
023cc53646606bc2627eba2264f1e8a2,NEGATIVE
d0441c1d1ac2aa55f70460f66e30d5eb,NEGATIVE
ddbec67180d10c6b7120a4dd8b29af69,POSITIVE
a38c37b38b74da703124ab5d125c0731,POSITIVE
196512b52219c8109d6d9772b9afae63,NEGATIVE
27774600e60dab907c1ec79971ec4a30,POSITIVE
5d509eeb6ca87dfac17787d0e3335cec,POSITIVE
be7454c313dffe46bc8e3fd08cd11fd6,NEGATIVE
a397b4182219225ff8c8f6ba31890e6f,NEGATIVE
ad967fbf946acb433fe260a706f9fadd,NEGATIVE
29a4966f586ae85fd1a5108d47194786,NEGATIVE
91c8086f2ff45c232c90eecc9e18d769,NEGATIVE
6783b41248a03384e951002c8a5e65f6,NEGATIVE
483c46ddc7ef2a185876f995194389f1,POSITIVE
65c031fbc32557fbb541521a20b08335,NEGATIVE
6c461390c5fc346ad09dce669a26f949,NEGATIVE
8cc0d646de5a9dcba606fcdeb1b494c4,POSITIVE
1e37167b00f3620e215be530fef8f818,NEGATIVE
42f520694a93937b7c50648842e95e80,NEGATIVE
8047d8d3614e17b0a03b7a61fad98d59,NEGATIVE
8f105e575e0dc21384a0234b2d2beedb,NEGATIVE
